--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
+0000a470: b500 0000 ffff ffff 2424 2424 2424 2424  ........$$$$$$$$
 0000a480: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a4a0: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -2641,11 +2641,11 @@
 0000a500: 0000 ffff ffff 4153 502e 4e45 542d 5745  ......ASP.NET-WE
 0000a510: 422d 4150 4953 514c 2d53 4552 5645 5224  B-APISQL-SERVER$
 0000a520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a530: 2424 2424 2424 2424 2424 2424 24a7 0100  $$$$$$$$$$$$$...
+0000a530: 2424 2424 2424 2424 2424 2424 2491 0100  $$$$$$$$$$$$$...
 0000a540: 00ff ffff ff41 5350 2e4e 4554 2d57 4542  .....ASP.NET-WEB
 0000a550: 2d41 5049 5743 4624 2424 2424 2424 2424  -APIWCF$$$$$$$$$
 0000a560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a570: 2424 2424 2424 2424 2424 2424 d101 0000  $$$$$$$$$$$$....
+0000a570: 2424 2424 2424 2424 2424 2424 b901 0000  $$$$$$$$$$$$....
 0000a580: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 0000a590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a5a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2654,11 +2654,11 @@
 0000a5d0: 0000 0041 5350 2e4e 4554 4c49 4e51 2424  ...ASP.NETLINQ$$
 0000a5e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a5f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a600: 2424 2424 2424 2424 2424 0401 0000 8900  $$$$$$$$$$......
+0000a600: 2424 2424 2424 2424 2424 f900 0000 8900  $$$$$$$$$$......
 0000a610: 0000 4153 502e 4e45 5456 422e 4e45 5424  ..ASP.NETVB.NET$
 0000a620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a640: 2424 2424 2424 2424 24c3 0100 00e0 0000  $$$$$$$$$.......
+0000a640: 2424 2424 2424 2424 24ab 0100 00e0 0000  $$$$$$$$$.......
 0000a650: 0024 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 0000a660: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a670: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2667,7 +2667,7 @@
 0000a6a0: 5655 452e 4a53 4c41 5241 5645 4c24 2424  VUE.JSLARAVEL$$$
 0000a6b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a6c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a6d0: 2424 2424 2424 24fa 0000 00ff ffff ff24  $$$$$$$........$
+0000a6d0: 2424 2424 2424 24ef 0000 00ff ffff ff24  $$$$$$$........$
 0000a6e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a6f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a700: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2680,11 +2680,11 @@
 0000a770: 5457 4346 2424 2424 2424 2424 2424 2424  TWCF$$$$$$$$$$$$
 0000a780: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a790: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a7a0: 2424 2424 ca01 0000 ffff ffff 2e4e 4554  $$$$.........NET
+0000a7a0: 2424 2424 b201 0000 ffff ffff 2e4e 4554  $$$$.........NET
 0000a7b0: 5750 4624 2424 2424 2424 2424 2424 2424  WPF$$$$$$$$$$$$$
 0000a7c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a7d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a7e0: 2424 24e3 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
+0000a7e0: 2424 24c8 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
 0000a7f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a800: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a810: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2693,7 +2693,7 @@
 0000a840: 4f4e 2424 2424 2424 2424 2424 2424 2424  ON$$$$$$$$$$$$$$
 0000a850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a860: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a870: 24f5 0000 008d 0000 0024 2424 2424 2424  $........$$$$$$$
+0000a870: 24ea 0000 008d 0000 0024 2424 2424 2424  $........$$$$$$$
 0000a880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a8a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2705,24 +2705,24 @@
 0000a900: 0000 00ff ffff ff45 5843 454c 2d56 4241  .......EXCEL-VBA
 0000a910: 5642 4124 2424 2424 2424 2424 2424 2424  VBA$$$$$$$$$$$$$
 0000a920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a930: 2424 2424 2424 2424 2424 2424 2424 c601  $$$$$$$$$$$$$$..
+0000a930: 2424 2424 2424 2424 2424 2424 2424 ae01  $$$$$$$$$$$$$$..
 0000a940: 0000 ffff ffff 4558 4345 4c45 5843 454c  ......EXCELEXCEL
 0000a950: 2d56 4241 2424 2424 2424 2424 2424 2424  -VBA$$$$$$$$$$$$
 0000a960: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a970: 2424 2424 2424 2424 2424 2424 2491 0000  $$$$$$$$$$$$$...
+0000a970: 2424 2424 2424 2424 2424 2424 248a 0000  $$$$$$$$$$$$$...
 0000a980: 00ff ffff ff45 5843 454c 5642 4124 2424  .....EXCELVBA$$$
 0000a990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a9a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a9b0: 2424 2424 2424 2424 2424 2424 c701 0000  $$$$$$$$$$$$....
+0000a9b0: 2424 2424 2424 2424 2424 2424 af01 0000  $$$$$$$$$$$$....
 0000a9c0: ffff ffff 0200 0000 0100 0000 d300 0000  ................
 0000a9d0: ffff ffff 4323 5351 4c2d 5345 5256 4552  ....C#SQL-SERVER
 0000a9e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a9f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000aa00: 2424 2424 2424 2424 2424 24af 0100 00ff  $$$$$$$$$$$.....
+0000aa00: 2424 2424 2424 2424 2424 2498 0100 00ff  $$$$$$$$$$$.....
 0000aa10: ffff ff43 2355 4e49 5459 3344 2424 2424  ...C#UNITY3D$$$$
 0000aa20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000aa30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000aa40: 2424 2424 2424 2424 2424 c101 0000 ffff  $$$$$$$$$$......
+0000aa40: 2424 2424 2424 2424 2424 a901 0000 ffff  $$$$$$$$$$......
 0000aa50: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 0000aa60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000aa70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2731,11 +2731,11 @@
 0000aaa0: ff4a 5155 4552 5954 5749 5454 4552 2d42  .JQUERYTWITTER-B
 0000aab0: 4f4f 5453 5452 4150 2d33 2424 2424 2424  OOTSTRAP-3$$$$$$
 0000aac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000aad0: 2424 2424 2424 2424 bc01 0000 ffff ffff  $$$$$$$$........
+0000aad0: 2424 2424 2424 2424 a401 0000 ffff ffff  $$$$$$$$........
 0000aae0: 4a51 5545 5259 574f 5244 5052 4553 5324  JQUERYWORDPRESS$
 0000aaf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ab00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000ab10: 2424 2424 2424 24dd 0100 00ff ffff ff24  $$$$$$$........$
+0000ab10: 2424 2424 2424 24c2 0100 00ff ffff ff24  $$$$$$$........$
 0000ab20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ab30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ab40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2744,7 +2744,7 @@
 0000ab70: 5545 5259 5457 4954 5445 522d 424f 4f54  UERYTWITTER-BOOT
 0000ab80: 5354 5241 5024 2424 2424 2424 2424 2424  STRAP$$$$$$$$$$$
 0000ab90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000aba0: 2424 2424 24b9 0100 00d4 0000 0024 2424  $$$$$........$$$
+0000aba0: 2424 2424 24a1 0100 00d4 0000 0024 2424  $$$$$........$$$
 0000abb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000abc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000abd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2757,7 +2757,7 @@
 0000ac40: 594d 5953 514c 2424 2424 2424 2424 2424  YMYSQL$$$$$$$$$$
 0000ac50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ac60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000ac70: 2424 2401 0000 d500 0000 2424 2424 2424  $$$.......$$$$$$
+0000ac70: 2424 1401 0000 d500 0000 2424 2424 2424  $$........$$$$$$
 0000ac80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ac90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000aca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2769,7 +2769,7 @@
 0000ad00: d700 0000 ffff ffff 414e 4755 4c41 5232  ........ANGULAR2
 0000ad10: 5459 5045 5343 5249 5054 2424 2424 2424  TYPESCRIPT$$$$$$
 0000ad20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000ad30: 2424 2424 2424 2424 2424 2424 2424 24be  $$$$$$$$$$$$$$$.
+0000ad30: 2424 2424 2424 2424 2424 2424 2424 24a6  $$$$$$$$$$$$$$$.
 0000ad40: 0100 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 0000ad50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ad60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2782,7 +2782,7 @@
 0000add0: 00ff ffff ff41 4e47 554c 4152 5459 5045  .....ANGULARTYPE
 0000ade0: 5343 5249 5054 2424 2424 2424 2424 2424  SCRIPT$$$$$$$$$$
 0000adf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000ae00: 2424 2424 2424 2424 2424 2424 bf01 0000  $$$$$$$$$$$$....
+0000ae00: 2424 2424 2424 2424 2424 2424 a701 0000  $$$$$$$$$$$$....
 0000ae10: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 0000ae20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ae30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2795,7 +2795,7 @@
 0000aea0: 0000 4150 4952 4553 5424 2424 2424 2424  ..APIREST$$$$$$$
 0000aeb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000aec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000aed0: 2424 2424 2424 2424 2479 0100 00b2 0000  $$$$$$$$$y......
+0000aed0: 2424 2424 2424 2424 2464 0100 00b2 0000  $$$$$$$$$d......
 0000aee0: 0024 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 0000aef0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000af00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2808,11 +2808,11 @@
 0000af70: 494e 5558 5542 554e 5455 2424 2424 2424  INUXUBUNTU$$$$$$
 0000af80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000af90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000afa0: 2424 2424 2424 c001 0000 ffff ffff 4c49  $$$$$$........LI
+0000afa0: 2424 2424 2424 a801 0000 ffff ffff 4c49  $$$$$$........LI
 0000afb0: 4e55 5855 4e49 5824 2424 2424 2424 2424  NUXUNIX$$$$$$$$$
 0000afc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000afd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000afe0: 2424 2424 24c2 0100 00ff ffff ff24 2424  $$$$$........$$$
+0000afe0: 2424 2424 24aa 0100 00ff ffff ff24 2424  $$$$$........$$$
 0000aff0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b000: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b010: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2821,11 +2821,11 @@
 0000b040: 5345 5256 4552 5642 2e4e 4554 2424 2424  SERVERVB.NET$$$$
 0000b050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b060: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b070: 2424 24c4 0100 00ff ffff ff53 514c 2d53  $$$........SQL-S
+0000b070: 2424 24ac 0100 00ff ffff ff53 514c 2d53  $$$........SQL-S
 0000b080: 4552 5645 5257 4346 2424 2424 2424 2424  ERVERWCF$$$$$$$$
 0000b090: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b0a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b0b0: 2424 cd01 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+0000b0b0: 2424 b501 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
 0000b0c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b0d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b0e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2834,10 +2834,10 @@
 0000b110: 4c2d 5354 5544 494f 2424 2424 2424 2424  L-STUDIO$$$$$$$$
 0000b120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b140: c801 0000 ffff ffff 4323 5743 4624 2424  ........C#WCF$$$
+0000b140: b001 0000 ffff ffff 4323 5743 4624 2424  ........C#WCF$$$
 0000b150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b160: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b170: 2424 2424 2424 2424 2424 2424 2424 24cc  $$$$$$$$$$$$$$$.
+0000b170: 2424 2424 2424 2424 2424 2424 2424 24b4  $$$$$$$$$$$$$$$.
 0000b180: 0100 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 0000b190: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b1a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2846,7 +2846,7 @@
 0000b1d0: 0000 7f00 0000 4343 2b2b 2424 2424 2424  ......CC++$$$$$$
 0000b1e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b1f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b200: 2424 2424 2424 2424 2424 2424 245f 0000  $$$$$$$$$$$$$_..
+0000b200: 2424 2424 2424 2424 2424 2424 245a 0000  $$$$$$$$$$$$$Z..
 0000b210: 0049 0000 0024 2424 2424 2424 2424 2424  .I...$$$$$$$$$$$
 0000b220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2859,7 +2859,7 @@
 0000b2a0: ffff ff58 434f 4445 494f 5324 2424 2424  ...XCODEIOS$$$$$
 0000b2b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b2c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b2d0: 2424 2424 2424 2424 2424 c100 0000 ffff  $$$$$$$$$$......
+0000b2d0: 2424 2424 2424 2424 2424 b800 0000 ffff  $$$$$$$$$$......
 0000b2e0: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 0000b2f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b300: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2872,11 +2872,11 @@
 0000b370: 4c49 4e51 5743 4624 2424 2424 2424 2424  LINQWCF$$$$$$$$$
 0000b380: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b390: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b3a0: 2424 2424 2424 24cf 0100 00ff ffff ff4c  $$$$$$$........L
+0000b3a0: 2424 2424 2424 24b7 0100 00ff ffff ff4c  $$$$$$$........L
 0000b3b0: 494e 5157 5046 2424 2424 2424 2424 2424  INQWPF$$$$$$$$$$
 0000b3c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b3d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b3e0: 2424 2424 2424 de01 0000 ffff ffff 2424  $$$$$$........$$
+0000b3e0: 2424 2424 2424 c301 0000 ffff ffff 2424  $$$$$$........$$
 0000b3f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b400: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2885,11 +2885,11 @@
 0000b440: 2e4e 4554 5743 4624 2424 2424 2424 2424  .NETWCF$$$$$$$$$
 0000b450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b460: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b470: 2424 2424 d001 0000 ffff ffff 4153 502e  $$$$........ASP.
+0000b470: 2424 2424 b801 0000 ffff ffff 4153 502e  $$$$........ASP.
 0000b480: 4e45 5457 5046 2424 2424 2424 2424 2424  NETWPF$$$$$$$$$$
 0000b490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b4a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b4b0: 2424 24e2 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
+0000b4b0: 2424 24c7 0100 00ff ffff ff24 2424 2424  $$$........$$$$$
 0000b4c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b4d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b4e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2898,7 +2898,7 @@
 0000b510: 422d 5345 5256 4943 4553 2424 2424 2424  B-SERVICES$$$$$$
 0000b520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b540: 24d2 0100 00ff ffff ff24 2424 2424 2424  $........$$$$$$$
+0000b540: 24ba 0100 00ff ffff ff24 2424 2424 2424  $........$$$$$$$
 0000b550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b570: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2910,7 +2910,7 @@
 0000b5d0: 0000 00b3 0000 0052 5542 5950 4f53 5447  .......RUBYPOSTG
 0000b5e0: 5245 5351 4c24 2424 2424 2424 2424 2424  RESQL$$$$$$$$$$$
 0000b5f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b600: 2424 2424 2424 2424 2424 2424 2424 5601  $$$$$$$$$$$$$$V.
+0000b600: 2424 2424 2424 2424 2424 2424 2424 4301  $$$$$$$$$$$$$$C.
 0000b610: 0000 a300 0000 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 0000b620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2923,7 +2923,7 @@
 0000b6a0: ffff ffff 4849 4245 524e 4154 4557 4542  ....HIBERNATEWEB
 0000b6b0: 2d53 4552 5649 4345 5324 2424 2424 2424  -SERVICES$$$$$$$
 0000b6c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b6d0: 2424 2424 2424 2424 2424 24d3 0100 00ff  $$$$$$$$$$$.....
+0000b6d0: 2424 2424 2424 2424 2424 24bb 0100 00ff  $$$$$$$$$$$.....
 0000b6e0: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 0000b6f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b700: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2936,7 +2936,7 @@
 0000b770: ff50 4f53 5447 5245 5351 4c44 4a41 4e47  .POSTGRESQLDJANG
 0000b780: 4f24 2424 2424 2424 2424 2424 2424 2424  O$$$$$$$$$$$$$$$
 0000b790: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b7a0: 2424 2424 2424 2424 7c00 0000 ffff ffff  $$$$$$$$|.......
+0000b7a0: 2424 2424 2424 2424 7600 0000 ffff ffff  $$$$$$$$v.......
 0000b7b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b7c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b7d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2949,7 +2949,7 @@
 0000b840: 5354 4752 4553 514c 4d59 5351 4c24 2424  STGRESQLMYSQL$$$
 0000b850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b860: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b870: 2424 2424 2428 0100 00ae 0000 0024 2424  $$$$$(.......$$$
+0000b870: 2424 2424 2418 0100 00ae 0000 0024 2424  $$$$$........$$$
 0000b880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b8a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2962,7 +2962,7 @@
 0000b910: 5353 2424 2424 2424 2424 2424 2424 2424  SS$$$$$$$$$$$$$$
 0000b920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000b940: 2424 6d00 0000 ffff ffff 2424 2424 2424  $$m.......$$$$$$
+0000b940: 2424 6700 0000 ffff ffff 2424 2424 2424  $$g.......$$$$$$
 0000b950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b960: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b970: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2974,7 +2974,7 @@
 0000b9d0: e700 0000 6a00 0000 4854 4d4c 5048 5024  ....j...HTMLPHP$
 0000b9e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000b9f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000ba00: 2424 2424 2424 2424 2424 2424 2424 244b  $$$$$$$$$$$$$$$K
+0000ba00: 2424 2424 2424 2424 2424 2424 2424 2438  $$$$$$$$$$$$$$$8
 0000ba10: 0100 009d 0000 0024 2424 2424 2424 2424  .......$$$$$$$$$
 0000ba20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000ba30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2987,7 +2987,7 @@
 0000baa0: 00ff ffff ff43 5353 574f 5244 5052 4553  .....CSSWORDPRES
 0000bab0: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 0000bac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000bad0: 2424 2424 2424 2424 2424 2424 da01 0000  $$$$$$$$$$$$....
+0000bad0: 2424 2424 2424 2424 2424 2424 bf01 0000  $$$$$$$$$$$$....
 0000bae0: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
